master,log1,category1,redSpec1,yellowSpec1,log2,category2,redSpec2,yellowSpec2,log3,category3,redSpec3,yellowSpec3,log4,category4,redSpec4,yellowSpec4,log5,category5,redSpec5,yellowSpec5,log6,category6,redSpec6,yellowSpec6,log7,category7,redSpec7,yellowSpec7,log8,category8,redSpec8,yellowSpec8,log9,category9,redSpec9,yellowSpec9,log10,category10,redSpec10,yellowSpec10,log11,category11,redSpec11,yellowSpec11,log12,category12,redSpec12,yellowSpec12,log13,category13,redSpec13,yellowSpec13,log14,category14,redSpec14,yellowSpec14,log15,category15,redSpec15,yellowSpec15,log16,category16,redSpec16,yellowSpec16,log17,category17,redSpec17,yellowSpec17
7021,AIchartMacroUpCircularAlignment,alignment_15cm_EFL,0.005,0.003,AIchartInfDnCircularAlignment,alignment_560cm_EFL,0.005,0.003,Omron4PeakLightAmount,vcm_um_targetpeak,100,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,alignment_15cm_DFOV_EFL,0.01,0.005,,alignment_560cm_DFOV_EFL,0.01,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,alignment_15cm_tilt_X,0.03,0.02,,alignment_560cm_tilt_X,0.03,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,alignment_15cm_tilt_Y,0.03,0.02,,alignment_560cm_tilt_Y,0.03,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,alignment_15cm_rotation,0.04,0.02,,alignment_560cm_rotation,0.04,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
